Loading vocab...
token_vocab: 4521, post_vocab: 160, pos_vocab: 46, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 7069696
n_trainable_params: 395673, n_nontrainable_params: 1356300
training arguments:
>>> model_name: gt-4-4
>>> dataset: restaurant
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f5219be9d30>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 60
>>> num_layers: 8
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Restaurants_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.4
>>> attention_heads: 4
>>> attn_dropout: 0.2
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: linear
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.nm_test.text_gt_44.TextGT_44'>
>>> dataset_file: {'train': './dataset/Restaurants_corenlp/train.json', 'test': './dataset/Restaurants_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 160
>>> pos_size: 46
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6425_f1_0.2639
loss: 1.4644, acc: 0.6250, test_acc: 0.6425, f1: 0.2639
loss: 1.2234, acc: 0.3944, test_acc: 0.6497, f1: 0.2625
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6577_f1_0.3639
loss: 1.1013, acc: 0.3979, test_acc: 0.6577, f1: 0.3639
loss: 1.0022, acc: 0.3992, test_acc: 0.5523, f1: 0.4402
loss: 1.2339, acc: 0.3945, test_acc: 0.4593, f1: 0.3247
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6613_f1_0.3602
loss: 1.1451, acc: 0.3939, test_acc: 0.6613, f1: 0.3602
loss: 1.2694, acc: 0.3952, test_acc: 0.5979, f1: 0.3884
loss: 1.1288, acc: 0.3929, test_acc: 0.4164, f1: 0.3429
loss: 0.9385, acc: 0.3993, test_acc: 0.6023, f1: 0.4018
loss: 1.0119, acc: 0.4003, test_acc: 0.6559, f1: 0.3228
loss: 1.2171, acc: 0.4013, test_acc: 0.6515, f1: 0.3605
loss: 0.9840, acc: 0.3990, test_acc: 0.5246, f1: 0.3950
loss: 1.1129, acc: 0.4016, test_acc: 0.5737, f1: 0.4114
loss: 0.9017, acc: 0.4070, test_acc: 0.2672, f1: 0.2761
loss: 1.2068, acc: 0.4062, test_acc: 0.1752, f1: 0.0995
loss: 1.3550, acc: 0.4012, test_acc: 0.1921, f1: 0.1598
loss: 1.0731, acc: 0.3991, test_acc: 0.6139, f1: 0.4757
loss: 1.2233, acc: 0.3972, test_acc: 0.6479, f1: 0.3827
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 1
loss: 1.0714, acc: 0.5000, test_acc: 0.3923, f1: 0.3891
loss: 1.0076, acc: 0.4688, test_acc: 0.2458, f1: 0.2367
loss: 1.1170, acc: 0.4583, test_acc: 0.4745, f1: 0.3935
loss: 0.9863, acc: 0.4844, test_acc: 0.4906, f1: 0.3453
loss: 1.2842, acc: 0.4625, test_acc: 0.4298, f1: 0.3642
loss: 1.2056, acc: 0.4375, test_acc: 0.5943, f1: 0.4736
loss: 1.2463, acc: 0.4464, test_acc: 0.6220, f1: 0.3828
loss: 1.0792, acc: 0.4453, test_acc: 0.4307, f1: 0.4147
loss: 1.0825, acc: 0.4306, test_acc: 0.2538, f1: 0.2675
loss: 0.8844, acc: 0.4437, test_acc: 0.6452, f1: 0.4111
loss: 1.1983, acc: 0.4432, test_acc: 0.6381, f1: 0.3787
loss: 0.9848, acc: 0.4531, test_acc: 0.6202, f1: 0.4616
loss: 1.3197, acc: 0.4375, test_acc: 0.4906, f1: 0.4584
loss: 1.0276, acc: 0.4420, test_acc: 0.2806, f1: 0.2836
loss: 1.0908, acc: 0.4375, test_acc: 0.2931, f1: 0.3046
loss: 0.9072, acc: 0.4414, test_acc: 0.6443, f1: 0.3907
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6631_f1_0.3240
loss: 1.3279, acc: 0.4449, test_acc: 0.6631, f1: 0.3240
loss: 1.0415, acc: 0.4549, test_acc: 0.4656, f1: 0.4412
loss: 1.2819, acc: 0.4408, test_acc: 0.2172, f1: 0.2002
loss: 1.1026, acc: 0.4344, test_acc: 0.3253, f1: 0.3353
loss: 1.1650, acc: 0.4196, test_acc: 0.4245, f1: 0.4003
loss: 1.1170, acc: 0.4233, test_acc: 0.6318, f1: 0.4860
loss: 1.1632, acc: 0.4239, test_acc: 0.6256, f1: 0.3895
loss: 0.9676, acc: 0.4297, test_acc: 0.4227, f1: 0.3329
loss: 1.0040, acc: 0.4225, test_acc: 0.2493, f1: 0.2482
loss: 0.8369, acc: 0.4231, test_acc: 0.2082, f1: 0.2020
loss: 1.0011, acc: 0.4213, test_acc: 0.5433, f1: 0.4354
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6685_f1_0.4774
loss: 1.2183, acc: 0.4196, test_acc: 0.6685, f1: 0.4774
loss: 1.1522, acc: 0.4095, test_acc: 0.4334, f1: 0.4233
loss: 1.2170, acc: 0.4083, test_acc: 0.3199, f1: 0.3296
loss: 0.9654, acc: 0.4113, test_acc: 0.2904, f1: 0.3024
loss: 1.0005, acc: 0.4082, test_acc: 0.3307, f1: 0.3395
loss: 1.0750, acc: 0.4110, test_acc: 0.6023, f1: 0.4154
loss: 1.2166, acc: 0.4173, test_acc: 0.6443, f1: 0.3783
loss: 0.9428, acc: 0.4232, test_acc: 0.6399, f1: 0.3741
loss: 1.1831, acc: 0.4253, test_acc: 0.5523, f1: 0.4675
loss: 1.1645, acc: 0.4240, test_acc: 0.2904, f1: 0.2914
loss: 0.9050, acc: 0.4227, test_acc: 0.2967, f1: 0.2991
loss: 0.9301, acc: 0.4295, test_acc: 0.6676, f1: 0.3632
loss: 0.9049, acc: 0.4344, test_acc: 0.6139, f1: 0.3868
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6765_f1_0.4397
loss: 0.9541, acc: 0.4405, test_acc: 0.6765, f1: 0.4397
loss: 1.0031, acc: 0.4464, test_acc: 0.3494, f1: 0.3208
loss: 0.8401, acc: 0.4477, test_acc: 0.2851, f1: 0.2982
loss: 1.3424, acc: 0.4418, test_acc: 0.3405, f1: 0.2984
loss: 1.0959, acc: 0.4444, test_acc: 0.6649, f1: 0.4373
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 2
loss: 1.1397, acc: 0.4375, test_acc: 0.5836, f1: 0.5094
loss: 1.0218, acc: 0.3750, test_acc: 0.4191, f1: 0.4129
loss: 1.3092, acc: 0.3750, test_acc: 0.5800, f1: 0.4810
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6881_f1_0.4815
loss: 1.0058, acc: 0.4219, test_acc: 0.6881, f1: 0.4815
loss: 1.3563, acc: 0.3875, test_acc: 0.6747, f1: 0.5219
loss: 1.0484, acc: 0.4062, test_acc: 0.3986, f1: 0.4016
loss: 1.2424, acc: 0.3929, test_acc: 0.6381, f1: 0.5399
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6988_f1_0.4813
loss: 0.9502, acc: 0.4141, test_acc: 0.6988, f1: 0.4813
loss: 1.0390, acc: 0.4167, test_acc: 0.6658, f1: 0.5272
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7033_f1_0.5031
loss: 0.9125, acc: 0.4250, test_acc: 0.7033, f1: 0.5031
loss: 0.9498, acc: 0.4318, test_acc: 0.6845, f1: 0.5422
loss: 0.9292, acc: 0.4427, test_acc: 0.4844, f1: 0.4274
loss: 0.9792, acc: 0.4471, test_acc: 0.4817, f1: 0.4585
loss: 0.9213, acc: 0.4509, test_acc: 0.5871, f1: 0.5080
loss: 0.8569, acc: 0.4500, test_acc: 0.6524, f1: 0.5180
loss: 1.0360, acc: 0.4531, test_acc: 0.5523, f1: 0.4867
loss: 0.8322, acc: 0.4596, test_acc: 0.6434, f1: 0.5189
loss: 1.1148, acc: 0.4792, test_acc: 0.6577, f1: 0.5229
loss: 0.9306, acc: 0.4704, test_acc: 0.3029, f1: 0.3032
loss: 1.0685, acc: 0.4656, test_acc: 0.6461, f1: 0.5249
loss: 1.0351, acc: 0.4673, test_acc: 0.6738, f1: 0.3622
loss: 1.1311, acc: 0.4744, test_acc: 0.6801, f1: 0.5163
loss: 0.9187, acc: 0.4728, test_acc: 0.5871, f1: 0.5171
loss: 0.9146, acc: 0.4688, test_acc: 0.5853, f1: 0.5370
loss: 0.9798, acc: 0.4750, test_acc: 0.7015, f1: 0.4821
loss: 1.0067, acc: 0.4832, test_acc: 0.6774, f1: 0.5629
loss: 0.9960, acc: 0.4838, test_acc: 0.4048, f1: 0.4010
loss: 0.8509, acc: 0.4866, test_acc: 0.5094, f1: 0.4902
loss: 1.1046, acc: 0.4914, test_acc: 0.6801, f1: 0.5209
loss: 1.1489, acc: 0.4917, test_acc: 0.6828, f1: 0.3993
loss: 1.1144, acc: 0.4980, test_acc: 0.6667, f1: 0.5195
loss: 0.9481, acc: 0.5020, test_acc: 0.5791, f1: 0.5280
loss: 1.3218, acc: 0.4943, test_acc: 0.5478, f1: 0.4693
loss: 0.9209, acc: 0.4982, test_acc: 0.6559, f1: 0.5313
loss: 0.8754, acc: 0.5018, test_acc: 0.6828, f1: 0.5193
loss: 0.9331, acc: 0.5087, test_acc: 0.6908, f1: 0.5680
loss: 1.1754, acc: 0.5068, test_acc: 0.6113, f1: 0.5234
loss: 0.7708, acc: 0.5115, test_acc: 0.6917, f1: 0.5524
loss: 1.0343, acc: 0.5112, test_acc: 0.5621, f1: 0.5284
loss: 1.2374, acc: 0.5047, test_acc: 0.4540, f1: 0.4518
loss: 1.0241, acc: 0.5046, test_acc: 0.5996, f1: 0.5527
loss: 1.3708, acc: 0.5015, test_acc: 0.6988, f1: 0.5625
loss: 0.8951, acc: 0.5015, test_acc: 0.5416, f1: 0.5067
loss: 1.0407, acc: 0.4986, test_acc: 0.4745, f1: 0.4529
loss: 0.9245, acc: 0.4972, test_acc: 0.5210, f1: 0.4835
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 3
loss: 0.8182, acc: 0.6250, test_acc: 0.6783, f1: 0.5879
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7176_f1_0.5124
loss: 1.2554, acc: 0.5625, test_acc: 0.7176, f1: 0.5124
loss: 0.8717, acc: 0.6042, test_acc: 0.6720, f1: 0.5615
loss: 1.1619, acc: 0.5781, test_acc: 0.5782, f1: 0.5024
loss: 0.9470, acc: 0.5625, test_acc: 0.6318, f1: 0.5551
loss: 0.7780, acc: 0.5938, test_acc: 0.7176, f1: 0.5876
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7212_f1_0.5861
loss: 0.9511, acc: 0.5893, test_acc: 0.7212, f1: 0.5861
loss: 0.9474, acc: 0.5859, test_acc: 0.6667, f1: 0.5924
loss: 0.9279, acc: 0.5833, test_acc: 0.6872, f1: 0.5970
loss: 0.9847, acc: 0.5625, test_acc: 0.6854, f1: 0.6010
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7310_f1_0.6088
loss: 1.0276, acc: 0.5625, test_acc: 0.7310, f1: 0.6088
loss: 1.0906, acc: 0.5521, test_acc: 0.7265, f1: 0.5852
loss: 0.9469, acc: 0.5529, test_acc: 0.7221, f1: 0.5984
loss: 1.1616, acc: 0.5536, test_acc: 0.6836, f1: 0.5965
loss: 1.0750, acc: 0.5458, test_acc: 0.6229, f1: 0.5656
loss: 0.9777, acc: 0.5352, test_acc: 0.5773, f1: 0.5397
loss: 0.8022, acc: 0.5368, test_acc: 0.5996, f1: 0.5429
loss: 0.9795, acc: 0.5347, test_acc: 0.6658, f1: 0.5773
loss: 0.9505, acc: 0.5395, test_acc: 0.7301, f1: 0.5936
loss: 0.8635, acc: 0.5437, test_acc: 0.7239, f1: 0.5911
loss: 1.0888, acc: 0.5327, test_acc: 0.6622, f1: 0.5812
loss: 1.1775, acc: 0.5227, test_acc: 0.6434, f1: 0.5730
loss: 0.8499, acc: 0.5217, test_acc: 0.6014, f1: 0.5479
loss: 0.9967, acc: 0.5208, test_acc: 0.6971, f1: 0.6043
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7355_f1_0.6130
loss: 0.7572, acc: 0.5325, test_acc: 0.7355, f1: 0.6130
loss: 0.9656, acc: 0.5312, test_acc: 0.7087, f1: 0.6058
loss: 0.9566, acc: 0.5301, test_acc: 0.6783, f1: 0.5901
loss: 1.0176, acc: 0.5335, test_acc: 0.6845, f1: 0.6163
loss: 0.9642, acc: 0.5280, test_acc: 0.7105, f1: 0.6334
loss: 0.8792, acc: 0.5354, test_acc: 0.7301, f1: 0.5867
loss: 0.8608, acc: 0.5383, test_acc: 0.7301, f1: 0.6261
loss: 1.1291, acc: 0.5371, test_acc: 0.6354, f1: 0.5781
loss: 0.6462, acc: 0.5455, test_acc: 0.7319, f1: 0.6293
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7364_f1_0.5913
loss: 1.1006, acc: 0.5460, test_acc: 0.7364, f1: 0.5913
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7471_f1_0.6138
loss: 1.2863, acc: 0.5464, test_acc: 0.7471, f1: 0.6138
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7498_f1_0.5926
loss: 1.0866, acc: 0.5469, test_acc: 0.7498, f1: 0.5926
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7551_f1_0.6204
loss: 0.9950, acc: 0.5490, test_acc: 0.7551, f1: 0.6204
loss: 1.0674, acc: 0.5444, test_acc: 0.7006, f1: 0.5724
loss: 0.8274, acc: 0.5481, test_acc: 0.7444, f1: 0.5940
loss: 0.9244, acc: 0.5516, test_acc: 0.7507, f1: 0.5994
loss: 1.0335, acc: 0.5549, test_acc: 0.7525, f1: 0.6038
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7721_f1_0.6724
loss: 0.8190, acc: 0.5565, test_acc: 0.7721, f1: 0.6724
loss: 0.9385, acc: 0.5596, test_acc: 0.7364, f1: 0.6484
loss: 0.9841, acc: 0.5582, test_acc: 0.7301, f1: 0.6520
loss: 0.7573, acc: 0.5639, test_acc: 0.7632, f1: 0.6528
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 4
loss: 0.7954, acc: 0.8125, test_acc: 0.7489, f1: 0.6301
loss: 0.8698, acc: 0.7500, test_acc: 0.7578, f1: 0.6447
loss: 0.7462, acc: 0.7292, test_acc: 0.7346, f1: 0.5671
loss: 0.9015, acc: 0.6562, test_acc: 0.7221, f1: 0.6380
loss: 1.0518, acc: 0.6375, test_acc: 0.7015, f1: 0.5833
loss: 0.8053, acc: 0.6667, test_acc: 0.6425, f1: 0.5148
loss: 0.6127, acc: 0.6875, test_acc: 0.7292, f1: 0.5568
loss: 0.7867, acc: 0.7109, test_acc: 0.7542, f1: 0.5916
loss: 0.7715, acc: 0.7153, test_acc: 0.7614, f1: 0.6314
loss: 0.6642, acc: 0.7125, test_acc: 0.7685, f1: 0.6577
loss: 0.6280, acc: 0.7216, test_acc: 0.7516, f1: 0.6335
loss: 1.0180, acc: 0.7188, test_acc: 0.7471, f1: 0.5987
loss: 1.0285, acc: 0.6971, test_acc: 0.7113, f1: 0.6088
loss: 0.7614, acc: 0.7009, test_acc: 0.7087, f1: 0.6149
loss: 0.6469, acc: 0.7083, test_acc: 0.7668, f1: 0.6380
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7766_f1_0.6479
loss: 0.6532, acc: 0.7148, test_acc: 0.7766, f1: 0.6479
loss: 0.8986, acc: 0.7059, test_acc: 0.6425, f1: 0.5698
loss: 0.9259, acc: 0.6944, test_acc: 0.7391, f1: 0.6571
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7775_f1_0.6823
loss: 1.2231, acc: 0.6875, test_acc: 0.7775, f1: 0.6823
loss: 0.7050, acc: 0.6906, test_acc: 0.7721, f1: 0.6637
loss: 1.1806, acc: 0.6726, test_acc: 0.6810, f1: 0.6296
loss: 0.8787, acc: 0.6676, test_acc: 0.5335, f1: 0.5112
loss: 0.9661, acc: 0.6576, test_acc: 0.7355, f1: 0.6507
loss: 0.8263, acc: 0.6536, test_acc: 0.7364, f1: 0.5779
loss: 0.8359, acc: 0.6525, test_acc: 0.7578, f1: 0.6395
loss: 0.7500, acc: 0.6514, test_acc: 0.7525, f1: 0.6283
loss: 1.2446, acc: 0.6458, test_acc: 0.7399, f1: 0.5780
loss: 0.8077, acc: 0.6451, test_acc: 0.7775, f1: 0.6346
loss: 0.7111, acc: 0.6487, test_acc: 0.7632, f1: 0.6133
loss: 1.2599, acc: 0.6479, test_acc: 0.7632, f1: 0.6184
loss: 0.6608, acc: 0.6532, test_acc: 0.7498, f1: 0.6467
loss: 0.8088, acc: 0.6504, test_acc: 0.7453, f1: 0.6475
loss: 0.7445, acc: 0.6534, test_acc: 0.7739, f1: 0.6580
loss: 0.6677, acc: 0.6599, test_acc: 0.7614, f1: 0.6216
loss: 0.7168, acc: 0.6625, test_acc: 0.7694, f1: 0.6848
loss: 1.0004, acc: 0.6562, test_acc: 0.7230, f1: 0.6723
loss: 0.9147, acc: 0.6537, test_acc: 0.6658, f1: 0.6140
loss: 0.9458, acc: 0.6497, test_acc: 0.7069, f1: 0.6330
loss: 0.7947, acc: 0.6506, test_acc: 0.7775, f1: 0.6977
loss: 1.2510, acc: 0.6453, test_acc: 0.7096, f1: 0.6085
loss: 0.5131, acc: 0.6494, test_acc: 0.7319, f1: 0.6414
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7784_f1_0.6557
loss: 0.8086, acc: 0.6533, test_acc: 0.7784, f1: 0.6557
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7793_f1_0.6906
loss: 1.0066, acc: 0.6526, test_acc: 0.7793, f1: 0.6906
loss: 0.8719, acc: 0.6520, test_acc: 0.7265, f1: 0.6623
loss: 0.8249, acc: 0.6528, test_acc: 0.7426, f1: 0.6747
loss: 0.7541, acc: 0.6525, test_acc: 0.7712, f1: 0.6828
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 5
loss: 0.9470, acc: 0.6875, test_acc: 0.7784, f1: 0.6457
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7909_f1_0.6967
loss: 0.8343, acc: 0.6875, test_acc: 0.7909, f1: 0.6967
loss: 0.9782, acc: 0.6667, test_acc: 0.7748, f1: 0.6830
loss: 0.7784, acc: 0.6562, test_acc: 0.7882, f1: 0.6900
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7945_f1_0.6977
loss: 0.6103, acc: 0.7000, test_acc: 0.7945, f1: 0.6977
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7962_f1_0.6887
loss: 0.6461, acc: 0.7292, test_acc: 0.7962, f1: 0.6887
loss: 0.9529, acc: 0.7054, test_acc: 0.7828, f1: 0.6974
loss: 0.8656, acc: 0.6875, test_acc: 0.7837, f1: 0.7007
loss: 1.0543, acc: 0.6806, test_acc: 0.7766, f1: 0.6715
loss: 0.9572, acc: 0.6625, test_acc: 0.7918, f1: 0.7099
loss: 0.8687, acc: 0.6534, test_acc: 0.7498, f1: 0.6849
loss: 1.2395, acc: 0.6146, test_acc: 0.7292, f1: 0.6742
loss: 0.8052, acc: 0.6106, test_acc: 0.6568, f1: 0.6166
loss: 0.9704, acc: 0.6027, test_acc: 0.6095, f1: 0.5875
loss: 0.8107, acc: 0.6042, test_acc: 0.7078, f1: 0.6506
loss: 0.6407, acc: 0.6133, test_acc: 0.7793, f1: 0.6852
loss: 0.9436, acc: 0.6213, test_acc: 0.7891, f1: 0.6796
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.7980_f1_0.7061
loss: 0.9251, acc: 0.6319, test_acc: 0.7980, f1: 0.7061
loss: 1.2790, acc: 0.6217, test_acc: 0.7819, f1: 0.6937
loss: 0.5726, acc: 0.6312, test_acc: 0.7399, f1: 0.6700
loss: 0.8373, acc: 0.6280, test_acc: 0.7703, f1: 0.6770
loss: 0.6886, acc: 0.6392, test_acc: 0.7882, f1: 0.6782
loss: 0.9518, acc: 0.6413, test_acc: 0.7846, f1: 0.6917
loss: 0.8117, acc: 0.6484, test_acc: 0.7507, f1: 0.6062
loss: 1.1198, acc: 0.6500, test_acc: 0.7873, f1: 0.6713
loss: 0.8062, acc: 0.6466, test_acc: 0.7864, f1: 0.6756
loss: 1.0262, acc: 0.6389, test_acc: 0.7882, f1: 0.6787
loss: 0.6993, acc: 0.6429, test_acc: 0.7703, f1: 0.6305
loss: 0.5900, acc: 0.6466, test_acc: 0.7721, f1: 0.6396
loss: 0.7438, acc: 0.6500, test_acc: 0.7846, f1: 0.6938
loss: 0.7687, acc: 0.6532, test_acc: 0.7802, f1: 0.6875
loss: 0.7686, acc: 0.6543, test_acc: 0.7775, f1: 0.6917
loss: 0.8147, acc: 0.6515, test_acc: 0.7766, f1: 0.6913
loss: 1.1608, acc: 0.6507, test_acc: 0.7802, f1: 0.6903
loss: 1.3178, acc: 0.6393, test_acc: 0.7721, f1: 0.6990
loss: 1.0610, acc: 0.6389, test_acc: 0.7757, f1: 0.7098
loss: 0.6840, acc: 0.6368, test_acc: 0.7042, f1: 0.6550
loss: 0.7491, acc: 0.6365, test_acc: 0.7149, f1: 0.6103
loss: 0.5822, acc: 0.6410, test_acc: 0.7319, f1: 0.5776
loss: 0.9453, acc: 0.6422, test_acc: 0.7837, f1: 0.7022
loss: 0.9708, acc: 0.6387, test_acc: 0.7248, f1: 0.5908
loss: 1.0488, acc: 0.6369, test_acc: 0.7542, f1: 0.6526
loss: 0.7775, acc: 0.6395, test_acc: 0.7703, f1: 0.6642
loss: 0.8275, acc: 0.6378, test_acc: 0.7596, f1: 0.6575
loss: 0.7316, acc: 0.6375, test_acc: 0.7274, f1: 0.5890
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 6
loss: 0.9409, acc: 0.6875, test_acc: 0.7641, f1: 0.6186
loss: 0.5949, acc: 0.7812, test_acc: 0.7846, f1: 0.6411
loss: 0.9816, acc: 0.7708, test_acc: 0.7757, f1: 0.6424
